F3,F3_pos,FC5,FC5_pos,AF3,AF3_pos,F7,F7_pos,T7,T7_pos,P7,P7_pos,O1,O1_pos,O2,O2_pos,P8,P8_pos,T8,T8_pos,F8,F8_pos,AF4,AF4_pos,FC6,FC6_pos,F4,F4_pos,Direction
26.50,4,19.56,0,60.11,36,68.89,40,24.17,0,32.72,4,19.06,22,34.39,40,32.11,4,38.17,36,88.89,36,48.33,35,72.67,36,52.17,40,left
15.56,4,7.00,4,14.67,9,64.83,36,13.50,26,21.67,41,2.94,42,11.72,41,28.33,40,40.67,19,19.33,22,-15.00,0,35.06,22,31.56,22,forward
80.61,14,110.00,44,134.22,14,-27.06,10,37.94,0,19.72,36,15.94,35,5.11,13,-4.83,24,84.22,24,224.94,13,182.72,14,126.39,13,94.00,14,forward
5.94,1,25.17,35,25.67,31,263.50,25,16.83,35,4.00,14,3.44,35,8.72,38,45.28,37,-42.78,1,16.39,2,55.61,30,65.78,3,37.33,3,forward
2.72,29,-40.61,21,33.00,20,273.61,43,0.72,30,10.72,44,31.06,23,38.94,24,17.72,23,33.33,20,47.94,23,99.78,46,33.72,23,19.56,23,left
11.56,45,59.89,43,15.94,45,10.56,5,29.61,44,7.78,44,31.44,44,27.61,44,-4.89,9,27.78,44,35.00,44,13.50,12,29.50,44,28.56,45,left
31.44,4,33.89,4,34.50,5,-54.28,43,29.00,44,31.50,37,47.94,45,58.00,44,26.28,44,4.78,15,42.56,16,36.00,5,42.39,6,26.78,5,left
44.44,28,72.67,36,16.83,25,180.50,29,23.78,44,41.17,38,28.83,43,24.61,42,31.72,42,43.33,0,75.11,13,117.94,43,44.22,13,29.44,28,left
6.39,38,85.39,44,24.94,38,53.78,8,36.56,44,10.50,2,8.44,42,22.94,2,51.94,2,26.00,29,47.39,9,29.67,44,13.39,9,31.50,37,stop
18.78,20,69.72,20,8.56,35,42.50,24,29.94,15,31.11,15,20.11,26,24.06,9,94.22,30,24.22,27,80.72,35,37.56,35,48.61,6,40.33,21,stop
13.89,39,39.78,41,72.67,39,-6.44,1,17.44,6,10.28,36,19.33,11,23.00,36,94.67,37,33.11,37,56.94,38,32.22,40,54.67,28,41.72,37,forward
9.89,10,9.89,17,39.11,16,153.22,42,0.72,40,-5.83,34,17.83,40,-43.22,3,6.28,35,12.67,2,65.89,3,20.00,25,40.22,20,21.83,22,stop
12.50,11,34.17,42,41.17,46,31.78,7,41.00,42,36.06,46,63.17,46,59.28,46,70.72,42,58.33,41,40.50,9,8.72,6,21.61,9,26.61,32,right
40.78,33,14.00,25,37.06,46,24.11,25,34.17,21,51.33,36,40.78,39,39.06,40,66.00,40,62.06,46,48.83,46,49.33,46,46.06,33,22.89,46,right
186.78,7,175.28,7,201.11,7,306.39,11,192.44,7,192.39,7,190.67,7,212.17,7,201.50,7,205.11,8,191.00,9,181.72,7,199.28,8,191.17,7,forward
42.83,0,37.72,14,46.28,40,107.28,14,49.89,14,43.44,15,34.28,40,31.56,17,46.17,7,50.94,7,63.61,27,11.89,7,45.28,7,43.61,41,stop
44.61,35,50.72,9,63.72,35,1.22,29,32.50,12,92.72,29,15.28,11,32.72,29,34.50,29,62.72,29,83.06,32,28.72,36,33.22,31,22.94,36,stop
14.28,16,12.44,16,45.67,16,53.17,22,15.22,36,10.83,0,11.06,0,17.06,0,18.72,31,21.06,8,53.89,29,17.00,16,43.67,29,45.28,31,right
40.61,46,6.56,5,23.89,46,100.11,46,29.50,35,43.06,46,57.94,46,47.72,34,65.56,46,73.72,46,81.94,45,32.00,10,51.83,10,34.94,9,right
53.33,42,-13.28,8,-30.00,11,72.44,45,44.61,45,19.11,40,63.94,46,77.72,46,95.06,46,108.78,46,106.00,42,34.61,46,66.50,43,62.44,46,right
16.33,36,34.06,21,36.06,42,-5.33,4,-10.61,7,19.94,7,4.72,36,15.28,7,54.39,35,25.61,14,62.22,38,38.50,38,24.50,38,38.61,35,left
7.72,0,9.39,26,1.83,26,57.83,17,25.94,9,33.72,14,23.22,38,34.06,17,38.39,16,27.11,5,51.17,17,13.33,16,25.61,17,21.22,16,right
47.89,44,33.78,23,23.33,45,2.61,5,20.06,24,-2.56,4,24.11,25,20.17,18,5.00,19,5.72,24,6.67,0,13.39,23,8.56,39,45.44,45,left
27.28,3,-1.67,4,67.11,36,318.89,44,13.67,43,13.28,17,12.17,1,29.39,32,30.94,32,75.78,43,64.83,43,40.17,2,39.06,36,44.67,36,stop
68.83,28,26.61,19,23.67,26,-0.44,11,10.22,2,26.17,23,18.28,34,40.39,33,34.72,32,6.11,2,4.56,25,-14.44,26,16.17,26,16.28,26,right
9.78,31,0.61,0,47.50,44,17.72,44,20.17,5,19.11,36,19.22,5,33.17,5,17.61,4,-49.50,0,-16.94,0,11.94,44,22.11,11,22.39,44,right
5.94,15,14.22,8,19.44,15,137.06,45,56.11,46,65.06,42,44.00,46,51.89,44,33.61,22,27.39,18,26.11,17,20.56,31,35.17,17,19.89,25,forward
49.83,35,19.67,34,62.00,35,87.72,42,25.11,11,29.22,41,40.39,43,45.89,42,55.56,45,73.28,42,77.22,42,13.56,42,60.39,38,67.72,41,forward
10.22,10,-11.83,23,-6.78,3,119.72,46,30.00,30,-2.28,6,7.56,7,19.83,6,18.78,6,6.06,7,-2.50,4,-10.72,3,-1.44,3,8.50,11,forward
-2.78,18,-15.72,5,43.00,12,547.78,46,-6.94,0,15.56,0,18.56,0,17.50,1,67.72,45,303.78,1,-243.06,0,89.22,28,-25.67,0,4.44,0,right
49.00,42,28.44,40,10.56,42,-21.00,1,30.56,9,30.00,40,-0.61,0,0.28,26,3.72,39,27.00,39,44.17,42,19.00,42,29.39,40,34.11,28,right
16.28,24,37.50,38,11.39,44,25.44,25,67.00,38,10.28,13,29.22,30,34.78,30,35.94,30,16.89,23,22.94,23,6.61,25,33.56,23,26.67,23,left
24.17,16,-12.94,21,31.44,21,30.17,12,-12.11,46,31.67,30,29.72,21,37.89,19,28.50,22,41.50,20,27.44,21,9.44,12,18.00,23,24.50,20,left
29.67,0,-4.94,0,37.61,32,163.17,30,29.50,35,15.50,26,8.61,26,8.06,26,23.06,32,4.28,22,26.06,21,26.89,20,28.11,20,12.56,20,stop
2.39,6,19.11,43,18.94,7,-20.28,0,17.00,45,21.44,8,-2.56,7,-1.56,8,28.72,25,18.06,23,47.72,23,30.00,23,37.50,23,5.17,6,left
17.72,6,25.44,41,61.33,7,21.17,12,19.89,40,33.22,35,30.00,10,46.83,11,43.44,19,53.50,19,42.00,34,19.67,7,33.33,34,36.22,12,stop
76.33,30,36.22,30,41.44,30,36.44,30,78.00,42,37.44,40,52.72,34,69.17,43,51.00,43,52.39,43,37.78,42,63.56,32,64.11,42,62.39,42,forward
7.50,34,8.56,15,-4.94,32,143.94,46,34.28,37,-14.22,38,31.67,28,-2.72,22,6.72,20,1.72,21,-20.94,33,-12.89,32,3.67,34,5.28,31,stop
7.56,35,1.94,19,16.67,36,79.22,20,18.94,7,52.28,46,17.72,25,28.28,19,11.56,19,35.33,3,39.67,35,25.44,36,22.33,3,22.83,26,stop
65.94,34,34.33,14,32.28,14,41.50,14,9.28,40,43.28,14,15.78,16,16.17,32,22.94,14,23.00,4,66.33,14,46.39,35,50.50,14,25.06,14,forward
352.72,43,345.83,46,402.00,39,449.44,46,390.61,46,415.44,46,412.61,46,389.78,46,378.44,46,407.61,46,366.56,39,344.61,39,399.17,39,333.44,43,right
78.72,23,36.28,7,64.11,23,474.28,45,31.17,7,6.61,20,51.44,19,61.33,46,33.83,13,40.72,15,55.00,16,41.89,7,42.33,7,46.00,20,right
4.22,16,2.67,4,29.78,16,136.50,28,16.89,37,7.06,0,22.44,34,12.61,4,30.72,36,19.44,1,24.89,2,24.50,17,14.33,21,9.22,19,left
33.44,17,15.33,17,4.28,6,78.44,17,40.28,20,24.50,46,27.56,19,29.78,16,24.11,16,15.94,16,21.11,20,-16.17,1,29.56,38,31.06,19,stop
22.39,7,93.33,9,14.39,7,36.83,44,35.39,18,6.33,33,14.94,10,61.28,34,35.67,35,54.83,22,38.78,22,-31.33,46,35.72,21,16.17,30,forward
17.94,11,-7.61,0,34.72,10,-5.33,0,74.39,45,7.17,7,43.50,46,68.06,46,56.61,44,27.72,28,59.39,45,37.56,18,55.17,44,22.83,11,stop
11.17,37,-6.78,34,34.33,37,94.72,20,31.39,37,1.06,37,5.56,18,16.17,43,28.44,42,-39.11,0,26.17,33,47.94,37,40.22,35,6.89,37,forward
13.28,24,58.22,25,35.06,39,55.89,45,-4.00,9,22.78,26,14.56,45,9.44,45,28.83,44,37.94,45,37.94,43,41.11,45,20.28,45,-0.94,39,right
73.83,40,41.50,4,82.50,40,269.94,46,18.61,12,164.72,38,35.50,39,45.72,22,28.94,22,32.72,25,55.06,40,75.00,40,41.06,39,33.67,39,forward
17.78,8,43.06,8,12.39,8,-2.00,9,62.56,43,58.06,46,30.39,34,10.83,0,18.78,46,21.56,46,-10.44,45,37.56,46,17.72,45,16.94,44,stop
1.78,9,14.89,12,0.94,37,19.72,46,15.22,11,25.00,36,11.94,28,19.33,9,16.72,9,11.17,9,14.44,32,14.50,46,15.11,10,5.56,20,stop
33.39,22,139.39,23,42.11,23,38.39,46,16.11,1,97.44,44,2.22,6,5.06,7,17.11,1,17.78,23,38.00,22,9.78,1,29.67,23,33.89,23,right
0.17,21,69.83,31,-27.94,2,-3.61,6,54.72,40,63.17,46,23.06,34,35.50,36,43.39,35,21.67,8,-9.89,3,-15.50,2,19.17,3,-1.00,2,left
22.89,7,45.72,11,49.94,27,40.83,9,9.78,2,-11.83,2,13.67,2,20.00,24,36.61,23,58.00,24,70.72,44,39.50,23,52.06,44,41.22,45,left
35.39,31,63.89,46,65.28,46,28.11,31,-0.33,5,35.78,46,44.44,31,46.50,9,39.50,8,52.39,31,84.06,31,66.83,31,51.67,31,58.83,31,forward
57.22,14,6.67,1,40.39,28,21.00,1,-13.72,45,-5.50,2,22.50,17,18.50,30,10.06,21,29.22,30,30.67,13,40.17,15,31.22,21,23.17,14,stop
7.56,17,30.28,36,13.56,36,-3.33,37,25.00,27,-8.94,0,11.33,14,-1.22,0,4.50,5,25.78,35,43.39,35,59.78,36,39.61,17,48.22,36,left
-5.33,16,31.33,38,76.83,38,60.61,38,18.44,38,36.67,32,39.83,28,52.94,38,50.50,39,50.89,39,292.39,38,5185.61,34,54.17,38,50.78,38,left
24.33,9,18.72,39,10.06,11,161.06,44,28.61,36,38.11,39,24.72,9,20.78,8,9.78,3,25.72,8,15.33,8,11.11,11,17.50,11,28.83,11,forward
-2.44,0,13.28,0,24.06,11,7.39,0,10.33,0,21.22,11,9.61,11,29.94,12,25.28,11,52.33,12,53.06,12,34.28,12,18.67,13,14.89,12,right
26.56,15,26.33,0,45.00,0,59.44,44,4.89,6,82.83,39,54.94,19,61.17,18,59.22,19,55.89,19,95.39,6,77.33,0,49.83,1,37.06,0,left
36.33,35,37.83,36,55.61,36,78.83,40,14.22,39,-10.28,9,54.72,35,53.17,35,63.78,35,61.33,26,177.83,45,54.06,33,71.00,35,71.00,35,forward
35.78,16,35.61,16,84.61,16,62.28,32,32.33,28,194.72,41,31.83,1,26.06,30,2.89,30,8.00,30,80.17,12,92.61,12,64.56,12,28.11,15,forward
24.11,29,5.44,29,15.22,33,73.56,45,29.39,20,57.06,29,47.33,29,50.11,29,37.39,21,32.56,36,65.00,32,3.06,9,16.94,32,17.78,23,right
4.11,22,13.22,2,0.78,2,9.44,0,47.22,42,12.11,0,7.56,0,14.33,0,28.89,7,8.56,8,17.89,46,5.06,0,24.44,8,19.17,11,left
21.78,3,21.72,45,33.28,45,-59.56,0,19.33,46,-12.83,0,0.50,2,5.61,0,3.50,0,2.39,44,19.50,44,27.44,39,3.67,45,29.44,2,forward
25.22,8,8.89,24,10.78,9,-23.39,1,47.33,40,67.56,46,26.61,6,25.11,7,32.67,6,11.61,10,12.39,6,26.44,10,7.89,10,13.00,22,left
15.28,32,17.17,38,36.61,39,45.50,39,12.17,0,17.11,7,4.28,46,34.11,38,27.00,2,50.11,38,55.39,38,23.56,38,31.11,38,27.33,4,stop
30.61,42,20.06,43,26.56,1,39.11,29,12.94,37,90.11,46,39.72,46,25.78,46,12.11,30,14.06,30,12.61,2,16.50,1,16.28,43,26.72,43,stop
0.22,0,84.44,45,24.83,45,4.06,5,13.22,0,2.00,11,12.00,0,8.72,44,19.44,45,14.33,45,14.44,5,29.50,24,10.94,45,20.44,45,forward
33.33,20,29.00,20,31.28,46,44.33,46,29.61,18,37.89,20,21.17,46,31.67,16,21.00,44,47.56,44,38.33,46,55.50,46,24.89,46,30.72,45,forward
91.94,46,58.94,42,117.94,36,56.94,37,304.78,46,46.28,35,91.22,38,73.61,41,78.33,43,112.61,46,119.89,46,128.06,43,119.39,44,98.78,36,left
21.06,2,24.83,2,82.11,15,41.67,10,17.89,0,8.50,0,23.39,34,33.56,45,32.17,36,11.89,36,116.44,10,79.56,10,51.28,10,26.50,9,right
40.72,38,9.67,38,-3.94,13,-18.39,18,45.22,33,19.39,32,26.00,7,30.06,4,31.44,4,10.78,6,8.22,5,10.61,17,5.28,6,18.39,18,stop
20.39,20,57.67,46,29.33,20,93.61,21,25.33,45,-15.61,0,33.67,29,39.11,29,19.39,20,23.22,13,20.22,13,29.50,0,33.50,13,35.44,20,left
37.94,29,16.17,20,47.33,29,107.94,29,18.33,0,39.06,32,39.72,33,84.89,26,34.56,25,103.28,28,58.17,18,44.56,29,43.67,29,44.39,28,stop
4.89,26,11.06,26,14.00,46,110.28,46,40.72,30,9.61,17,16.72,27,30.06,16,31.83,46,15.22,25,21.67,38,24.11,29,30.06,25,12.11,26,stop
10.17,8,9.89,0,22.33,7,48.89,38,40.17,44,15.56,3,37.00,3,33.61,4,34.00,35,32.06,36,16.78,8,22.56,0,33.89,36,24.28,36,right
41.89,43,42.39,30,43.11,36,62.00,38,29.39,11,16.39,0,36.50,44,34.28,44,22.78,35,44.06,35,71.89,30,58.44,39,45.50,30,40.72,39,right
43.50,15,16.78,38,33.39,3,-4.94,1,50.61,39,33.50,24,20.39,1,32.72,15,47.39,13,34.33,13,36.78,15,71.89,14,45.17,13,34.00,15,right
37.89,28,19.89,38,40.33,27,36.61,8,9.67,0,-28.83,0,15.22,33,40.06,23,0.00,23,42.78,28,5.22,8,60.11,27,18.00,9,30.39,8,left
42.44,32,11.67,17,53.17,17,5.72,33,-2.06,37,19.89,17,37.11,46,33.17,46,48.89,13,40.39,17,64.94,17,49.22,32,52.56,17,44.56,36,right
25.17,24,39.83,37,34.39,27,17.50,26,22.00,46,-8.28,7,15.00,30,24.61,8,14.39,7,29.56,24,67.39,26,30.00,26,54.83,26,43.33,26,stop
26.50,14,-10.22,1,54.06,15,9.67,14,3.94,35,6.39,14,32.50,26,37.67,14,38.33,14,46.33,15,40.39,14,51.33,15,47.11,15,39.39,14,right
18.56,34,20.56,43,38.33,2,81.28,46,43.33,39,33.56,19,18.78,40,36.72,24,22.78,21,17.56,24,29.06,40,28.11,3,24.22,3,39.72,24,stop
32.89,42,22.06,13,11.72,6,-5.06,4,29.39,15,17.83,20,15.56,20,13.67,6,19.33,6,25.44,5,16.67,5,21.56,5,31.22,5,12.72,42,right
23.22,16,27.50,8,22.50,10,110.50,44,32.50,18,34.33,43,16.67,36,29.33,41,32.89,26,34.72,13,47.39,13,46.50,27,53.06,13,14.39,22,forward
5.28,1,6.33,6,-0.67,2,80.94,43,15.11,7,35.50,43,7.00,1,-5.39,0,-0.17,43,-10.39,6,-7.17,36,-8.94,0,-6.39,0,6.72,0,forward
45.72,30,20.94,31,58.83,30,49.22,46,14.56,45,15.83,24,9.44,27,33.83,31,33.28,30,26.50,30,38.00,30,44.06,30,39.72,30,31.89,30,stop
33.17,30,63.56,30,27.94,30,33.00,9,54.50,45,236.83,30,27.44,9,32.78,14,30.56,13,42.72,14,39.11,30,10.89,30,42.22,13,23.61,28,left
4.06,0,1.67,0,11.44,0,188.39,45,13.28,13,9.11,6,26.44,39,29.17,39,7.78,39,6.17,39,15.33,30,1.94,1,6.28,19,15.44,4,right
9.78,40,23.61,39,19.83,39,-31.11,0,23.28,36,6.06,46,3.39,28,29.44,35,38.56,40,34.67,40,21.78,40,12.11,40,27.67,40,17.72,40,forward
32.94,4,-1.89,0,31.94,38,153.44,45,8.89,11,1.44,36,7.22,10,8.22,13,7.72,14,26.89,44,24.94,35,26.50,35,8.94,44,32.39,4,stop
3.94,11,24.72,1,16.50,1,8.33,1,32.44,43,7.67,37,17.78,1,26.28,1,36.67,1,7.22,1,22.67,1,42.44,40,22.89,1,15.00,1,right
-13.50,2,19.28,15,4.94,46,30.22,41,26.83,9,20.78,8,26.78,8,22.00,7,33.22,7,40.67,2,52.00,46,2.50,46,31.17,46,6.78,2,forward
-3.06,43,-5.61,44,-3.11,3,4.61,18,41.28,44,311.28,46,0.67,37,20.78,37,10.72,33,22.56,27,17.22,11,13.89,44,20.06,10,21.72,46,forward
14.56,33,32.44,46,36.28,26,-3.61,0,1.78,1,9.06,15,37.78,28,19.83,28,7.94,1,33.22,42,30.61,1,29.67,33,22.83,1,26.28,1,stop
-0.11,18,14.89,29,1.33,1,14.33,1,35.17,30,20.72,0,-4.33,3,10.39,2,16.50,9,7.06,1,33.06,10,6.33,1,29.56,1,4.44,0,left
19.00,24,24.50,0,27.22,9,-39.67,0,15.44,1,61.44,46,26.33,6,13.28,8,12.06,41,34.89,41,42.00,9,15.00,12,16.44,9,17.06,46,left
